Date,Open,High,Low,Close,Volume,Adj Close
1999-05-14,4.46,4.5,4.46,4.5,0,4.5
1999-05-13,4.46,4.47,4.45,4.45,0,4.45
1999-05-12,4.47,4.48,4.47,4.47,0,4.47
1999-05-11,4.46,4.48,4.45,4.48,0,4.48
1999-05-10,4.48,4.49,4.47,4.47,0,4.47
1999-05-07,4.49,4.49,4.45,4.47,0,4.47
1999-05-06,4.48,4.49,4.47,4.48,0,4.48
1999-05-05,4.48,4.49,4.48,4.48,0,4.48
1999-05-04,4.47,4.5,4.47,4.49,0,4.49
1999-05-03,4.43,4.46,4.43,4.46,0,4.46
1999-04-30,4.38,4.43,4.37,4.43,0,4.43
1999-04-29,4.38,4.38,4.36,4.38,0,4.38
1999-04-28,4.38,4.39,4.37,4.38,0,4.38
1999-04-27,4.34,4.38,4.34,4.37,0,4.37
1999-04-26,4.31,4.36,4.31,4.35,0,4.35
1999-04-23,4.27,4.32,4.27,4.31,0,4.31
1999-04-22,4.24,4.27,4.24,4.27,0,4.27
1999-04-21,4.26,4.27,4.24,4.24,0,4.24
1999-04-20,4.23,4.26,4.22,4.25,0,4.25
1999-04-19,4.22,4.23,4.2,4.21,0,4.21
1999-04-16,4.2,4.22,4.19,4.22,0,4.22
1999-04-15,4.15,4.19,4.15,4.19,0,4.19
1999-04-14,4.16,4.18,4.15,4.16,0,4.16
1999-04-13,4.18,4.18,4.17,4.17,0,4.17
1999-04-12,4.24,4.24,4.22,4.22,0,4.22
1999-04-09,4.27,4.27,4.24,4.26,0,4.26
1999-04-08,4.28,4.28,4.27,4.27,0,4.27
1999-04-07,4.28,4.3,4.28,4.28,0,4.28
1999-04-06,4.26,4.29,4.26,4.29,0,4.29
1999-04-05,4.29,4.31,4.28,4.29,0,4.29
1999-04-01,4.37,4.37,4.3,4.3,0,4.3
1999-03-31,4.36,4.37,4.35,4.36,0,4.36
1999-03-30,4.37,4.38,4.37,4.37,0,4.37
1999-03-29,4.39,4.41,4.39,4.39,0,4.39
1999-03-26,4.39,4.39,4.35,4.39,0,4.39
1999-03-25,4.37,4.39,4.37,4.39,0,4.39
1999-03-24,4.36,4.39,4.35,4.38,0,4.38
1999-03-23,4.39,4.39,4.38,4.38,0,4.38
1999-03-22,4.39,4.4,4.38,4.39,0,4.39
1999-03-19,4.37,4.39,4.37,4.38,0,4.38
1999-03-18,4.4,4.4,4.37,4.37,0,4.37
1999-03-17,4.41,4.41,4.4,4.4,0,4.4
1999-03-16,4.46,4.47,4.43,4.43,0,4.43
1999-03-15,4.48,4.48,4.45,4.46,0,4.46
1999-03-12,4.49,4.49,4.47,4.47,0,4.47
1999-03-11,4.48,4.49,4.45,4.48,0,4.48
1999-03-10,4.47,4.47,4.46,4.47,0,4.47
1999-03-09,4.5,4.51,4.47,4.47,0,4.47
1999-03-08,4.49,4.51,4.49,4.5,0,4.5
1999-03-05,4.49,4.49,4.46,4.49,0,4.49
1999-03-04,4.47,4.49,4.47,4.48,0,4.48
1999-03-03,4.54,4.54,4.48,4.48,0,4.48
1999-03-02,4.56,4.56,4.53,4.54,0,4.54
1999-03-01,4.55,4.58,4.55,4.58,0,4.58
1999-02-26,4.52,4.55,4.52,4.55,0,4.55
1999-02-25,4.53,4.55,4.49,4.5,0,4.5
1999-02-24,4.54,4.55,4.53,4.54,0,4.54
1999-02-23,4.5,4.54,4.5,4.54,0,4.54
1999-02-22,4.44,4.49,4.44,4.49,0,4.49
1999-02-19,4.43,4.45,4.42,4.45,0,4.45
1999-02-18,4.41,4.43,4.41,4.41,0,4.41
1999-02-17,4.43,4.43,4.41,4.41,0,4.41
1999-02-16,4.42,4.44,4.4,4.4,0,4.4
1999-02-12,4.41,4.42,4.4,4.42,0,4.42
1999-02-11,4.37,4.4,4.37,4.39,0,4.39
1999-02-10,4.4,4.4,4.37,4.37,0,4.37
1999-02-09,4.41,4.43,4.4,4.41,0,4.41
1999-02-08,4.39,4.4,4.39,4.4,0,4.4
1999-02-05,4.35,4.39,4.35,4.39,0,4.39
1999-02-04,4.36,4.38,4.35,4.36,0,4.36
1999-02-03,4.41,4.42,4.36,4.36,0,4.36
1999-02-02,4.4,4.42,4.4,4.41,0,4.41
1999-02-01,4.38,4.42,4.36,4.41,0,4.41
1999-01-29,4.37,4.39,4.36,4.36,0,4.36
1999-01-28,4.37,4.39,4.36,4.37,0,4.37
1999-01-27,4.35,4.38,4.35,4.36,0,4.36
1999-01-26,4.31,4.35,4.31,4.35,0,4.35
1999-01-25,4.25,4.29,4.25,4.29,0,4.29
1999-01-22,4.18,4.28,4.18,4.25,0,4.25
1999-01-21,4.24,4.25,4.21,4.21,0,4.21
1999-01-20,4.29,4.31,4.28,4.29,0,4.29
1999-01-19,4.33,4.36,4.28,4.28,0,4.28
1999-01-15,4.31,4.35,4.31,4.32,0,4.32
1999-01-14,4.33,4.34,4.3,4.31,0,4.31
1999-01-13,4.29,4.34,4.27,4.34,0,4.34
1999-01-12,4.38,4.38,4.36,4.36,0,4.36
1999-01-11,4.37,4.39,4.37,4.39,0,4.39
1999-01-08,4.32,4.36,4.3,4.36,0,4.36
1999-01-07,4.34,4.36,4.31,4.31,0,4.31
1999-01-06,4.36,4.38,4.36,4.37,0,4.37
1999-01-05,4.38,4.39,4.35,4.37,0,4.37
1999-01-04,4.35,4.42,4.35,4.37,0,4.37
1998-12-31,4.42,4.42,4.35,4.35,0,4.35
1998-12-30,4.46,4.46,4.43,4.43,0,4.43
1998-12-29,4.46,4.5,4.46,4.48,0,4.48
1998-12-28,4.44,4.48,4.44,4.45,0,4.45
1998-12-24,4.47,4.47,4.45,4.45,0,4.45
1998-12-23,4.41,4.46,4.41,4.46,0,4.46
1998-12-22,4.39,4.41,4.37,4.41,0,4.41
1998-12-21,4.38,4.45,4.38,4.43,0,4.43
1998-12-18,4.35,4.38,4.35,4.38,0,4.38
1998-12-17,4.33,4.36,4.33,4.34,0,4.34
1998-12-16,4.37,4.37,4.33,4.34,0,4.34
1998-12-15,4.38,4.39,4.35,4.38,0,4.38
1998-12-14,4.39,4.4,4.38,4.39,0,4.39
1998-12-11,4.35,4.39,4.34,4.39,0,4.39
1998-12-10,4.3,4.36,4.3,4.36,0,4.36
1998-12-09,4.29,4.31,4.29,4.31,0,4.31
1998-12-08,4.31,4.31,4.31,4.31,0,4.31
1998-12-07,4.36,4.39,4.36,4.38,0,4.38
1998-12-04,4.32,4.39,4.32,4.36,0,4.36
1998-12-03,4.34,4.34,4.32,4.33,0,4.33
1998-12-02,4.38,4.38,4.35,4.37,0,4.37
1998-12-01,4.4,4.4,4.37,4.38,0,4.38
1998-11-30,4.41,4.43,4.39,4.42,0,4.42
1998-11-27,4.45,4.45,4.43,4.43,0,4.43
1998-11-25,4.49,4.5,4.43,4.45,0,4.45
1998-11-24,4.47,4.49,4.44,4.49,0,4.49
1998-11-23,4.35,4.47,4.35,4.47,0,4.47
1998-11-20,4.34,4.36,4.33,4.35,0,4.35
1998-11-19,4.32,4.33,4.31,4.32,0,4.32
1998-11-18,4.33,4.34,4.3,4.32,0,4.32
1998-11-17,4.37,4.37,4.26,4.3,0,4.3
1998-11-16,4.39,4.42,4.39,4.41,0,4.41
1998-11-13,4.35,4.37,4.34,4.35,0,4.35
1998-11-12,4.43,4.43,4.39,4.39,0,4.39
1998-11-10,4.44,4.48,4.42,4.44,0,4.44
1998-11-09,4.53,4.57,4.51,4.51,0,4.51
1998-11-06,4.48,4.58,4.47,4.55,0,4.55
1998-11-05,4.42,4.45,4.4,4.43,0,4.43
1998-11-04,4.4,4.47,4.39,4.45,0,4.45
1998-11-03,4.38,4.41,4.37,4.38,0,4.38
1998-11-02,4.23,4.33,4.23,4.3,0,4.3
1998-10-30,4.26,4.29,4.21,4.21,0,4.21
1998-10-29,4.14,4.22,4.12,4.21,0,4.21
1998-10-28,4.04,4.24,4.04,4.18,0,4.18
1998-10-27,4.04,4.06,4.03,4.06,0,4.06
1998-10-26,3.89,3.99,3.89,3.99,0,3.99
1998-10-23,3.88,3.88,3.86,3.87,0,3.87
1998-10-22,3.89,3.89,3.85,3.86,0,3.86
1998-10-21,3.89,3.93,3.89,3.9,0,3.9
1998-10-20,3.84,3.91,3.84,3.91,0,3.91
1998-10-19,3.57,3.69,3.55,3.69,0,3.69
1998-10-16,3.8,3.83,3.53,3.53,0,3.53
1998-10-15,3.91,4.05,3.91,4.02,0,4.02
1998-10-14,3.87,3.92,3.83,3.92,0,3.92
1998-10-13,3.82,3.82,3.79,3.81,0,3.81
1998-10-09,3.83,3.83,3.7,3.81,0,3.81
1998-10-08,3.96,3.96,3.63,3.73,0,3.73
1998-10-07,4.07,4.09,4.05,4.05,0,4.05
1998-10-06,4.12,4.13,4.04,4.05,0,4.05
1998-10-05,4.09,4.09,4.02,4.02,0,4.02
1998-10-02,4.14,4.17,4.09,4.1,0,4.1
1998-10-01,4.23,4.23,4.13,4.13,0,4.13
1998-09-30,4.27,4.28,4.23,4.25,0,4.25
1998-09-29,4.41,4.41,4.28,4.32,0,4.32
1998-09-28,4.39,4.4,4.34,4.37,0,4.37
1998-09-25,4.4,4.42,4.37,4.41,0,4.41
1998-09-24,4.57,4.57,4.48,4.48,0,4.48
1998-09-23,4.66,4.68,4.57,4.57,0,4.57
1998-09-22,4.7,4.7,4.67,4.69,0,4.69
1998-09-21,4.49,4.6,4.41,4.59,0,4.59
1998-09-18,4.54,4.55,4.49,4.49,0,4.49
1998-09-17,4.58,4.58,4.46,4.57,0,4.57
1998-09-16,4.67,4.7,4.63,4.63,0,4.63
1998-09-15,4.68,4.68,4.64,4.66,0,4.66
1998-09-14,4.75,4.75,4.73,4.75,0,4.75
1998-09-11,4.66,4.75,4.58,4.73,0,4.73
1998-09-10,4.73,4.73,4.62,4.65,0,4.65
1998-09-09,4.75,4.77,4.75,4.75,0,4.75
1998-09-08,4.72,4.74,4.72,4.73,0,4.73
1998-09-04,4.73,4.76,4.72,4.73,0,4.73
1998-09-03,4.75,4.75,4.7,4.71,0,4.71
1998-09-02,4.78,4.79,4.77,4.77,0,4.77
1998-09-01,4.8,4.8,4.73,4.77,0,4.77
1998-08-31,4.78,4.8,4.74,4.76,0,4.76
1998-08-28,4.83,4.83,4.78,4.78,0,4.78
1998-08-27,4.89,4.89,4.83,4.84,0,4.84
1998-08-26,4.92,4.92,4.91,4.92,0,4.92
1998-08-25,4.93,4.95,4.93,4.94,0,4.94
1998-08-24,4.88,4.93,4.88,4.93,0,4.93
1998-08-21,4.89,4.89,4.81,4.87,0,4.87
1998-08-20,4.93,4.93,4.91,4.91,0,4.91
1998-08-19,4.94,4.95,4.92,4.93,0,4.93
1998-08-18,4.93,4.95,4.93,4.95,0,4.95
1998-08-17,4.89,4.92,4.88,4.92,0,4.92
1998-08-14,4.93,4.93,4.9,4.9,0,4.9
1998-08-13,4.87,4.92,4.87,4.92,0,4.92
1998-08-12,4.9,4.92,4.89,4.9,0,4.9
1998-08-11,4.88,4.89,4.85,4.88,0,4.88
1998-08-10,4.87,4.87,4.84,4.85,0,4.85
1998-08-07,4.87,4.9,4.87,4.87,0,4.87
1998-08-06,4.94,4.94,4.88,4.88,0,4.88
1998-08-05,4.95,4.95,4.94,4.94,0,4.94
1998-08-04,4.98,4.98,4.95,4.95,0,4.95
1998-08-03,4.95,4.97,4.95,4.97,0,4.97
1998-07-31,4.94,4.95,4.94,4.95,0,4.95
1998-07-30,4.92,4.93,4.91,4.92,0,4.92
1998-07-29,4.93,4.93,4.92,4.93,0,4.93
1998-07-28,4.93,4.94,4.92,4.92,0,4.92
1998-07-27,4.95,4.95,4.93,4.94,0,4.94
1998-07-24,4.96,4.96,4.93,4.94,0,4.94
1998-07-23,4.93,4.97,4.92,4.96,0,4.96
1998-07-22,4.93,4.94,4.93,4.93,0,4.93
1998-07-21,4.93,4.94,4.92,4.93,0,4.93
1998-07-20,4.99,5,4.98,4.99,0,4.99
1998-07-17,5.02,5.02,5,5.01,0,5.01
1998-07-16,5,5.02,5,5.02,0,5.02
1998-07-15,5,5,4.99,5,0,5
1998-07-14,4.99,5.02,4.98,5.02,0,5.02
1998-07-13,4.91,4.94,4.91,4.94,0,4.94
1998-07-10,4.91,4.93,4.9,4.92,0,4.92
1998-07-09,4.94,4.94,4.92,4.93,0,4.93
1998-07-08,4.95,4.96,4.94,4.95,0,4.95
1998-07-07,4.95,4.98,4.95,4.97,0,4.97
1998-07-06,4.93,4.93,4.92,4.92,0,4.92
1998-07-02,4.95,4.96,4.93,4.93,0,4.93
1998-07-01,4.96,4.96,4.95,4.95,0,4.95
1998-06-30,5.03,5.03,4.97,4.97,0,4.97
1998-06-29,4.86,4.87,4.86,4.87,0,4.87
1998-06-26,4.87,4.88,4.86,4.86,0,4.86
1998-06-25,4.88,4.88,4.84,4.86,0,4.86
1998-06-24,4.93,4.93,4.89,4.91,0,4.91
1998-06-23,4.94,4.94,4.93,4.94,0,4.94
1998-06-22,5.01,5.01,4.98,4.98,0,4.98
1998-06-19,5.06,5.06,5.02,5.02,0,5.02
1998-06-18,5.06,5.06,5.04,5.04,0,5.04
1998-06-17,5.07,5.1,5.06,5.08,0,5.08
1998-06-16,5.03,5.04,5.02,5.02,0,5.02
1998-06-15,4.96,4.98,4.96,4.97,0,4.97
1998-06-12,4.95,4.99,4.95,4.98,0,4.98
1998-06-11,5,5.01,4.96,4.96,0,4.96
1998-06-10,4.99,5,4.99,5,0,5
1998-06-09,5.01,5.01,5,5,0,5
1998-06-08,4.97,4.98,4.97,4.98,0,4.98
1998-06-05,4.98,5,4.95,4.97,0,4.97
1998-06-04,4.98,4.99,4.98,4.98,0,4.98
1998-06-03,4.96,5,4.96,4.99,0,4.99
1998-06-02,4.94,4.97,4.94,4.97,0,4.97
1998-06-01,4.88,4.88,4.86,4.86,0,4.86
1998-05-29,4.92,4.92,4.87,4.89,0,4.89
1998-05-28,4.95,4.95,4.92,4.92,0,4.92
1998-05-27,4.97,4.97,4.95,4.95,0,4.95
1998-05-26,5.08,5.08,4.99,5,0,5
1998-05-22,5.09,5.1,5.07,5.07,0,5.07
1998-05-21,5.05,5.1,5.05,5.1,0,5.1
1998-05-20,5.06,5.06,5.05,5.06,0,5.06
1998-05-19,5.07,5.09,5.07,5.07,0,5.07
1998-05-18,5.03,5.04,5.02,5.04,0,5.04
1998-05-15,5.02,5.03,5.02,5.03,0,5.03
1998-05-14,4.98,5.03,4.98,5.03,0,5.03
1998-05-13,4.99,4.99,4.97,4.98,0,4.98
1998-05-12,4.99,4.99,4.98,4.99,0,4.99
1998-05-11,4.99,5,4.98,4.99,0,4.99
1998-05-08,4.97,5,4.96,4.99,0,4.99
1998-05-07,4.97,4.97,4.95,4.97,0,4.97
1998-05-06,4.96,4.99,4.95,4.99,0,4.99
1998-05-05,4.97,4.97,4.95,4.97,0,4.97
1998-05-04,4.89,4.91,4.89,4.9,0,4.9
1998-05-01,4.86,4.9,4.83,4.88,0,4.88
1998-04-30,4.93,4.93,4.85,4.85,0,4.85
1998-04-29,4.92,4.93,4.91,4.93,0,4.93
1998-04-28,4.92,4.93,4.91,4.92,0,4.92
1998-04-27,4.99,4.99,4.94,4.94,0,4.94
1998-04-24,4.95,4.95,4.93,4.93,0,4.93
1998-04-23,4.94,4.96,4.94,4.95,0,4.95
1998-04-22,4.94,4.94,4.92,4.94,0,4.94
1998-04-21,4.94,4.95,4.93,4.94,0,4.94
1998-04-20,4.94,4.94,4.91,4.91,0,4.91
1998-04-17,4.91,4.92,4.91,4.91,0,4.91
1998-04-16,4.93,4.93,4.88,4.91,0,4.91
1998-04-15,4.97,4.99,4.94,4.95,0,4.95
1998-04-14,5.01,5.04,4.98,5,0,5
1998-04-13,4.94,5.07,4.94,5.05,0,5.05
1998-04-09,4.9,4.94,4.89,4.93,0,4.93
1998-04-08,4.91,4.92,4.88,4.91,0,4.91
1998-04-07,4.96,4.96,4.91,4.91,0,4.91
1998-04-06,4.96,4.97,4.95,4.97,0,4.97
1998-04-03,4.93,4.94,4.89,4.93,0,4.93
1998-04-02,4.97,4.98,4.96,4.96,0,4.96
1998-04-01,4.99,5,4.97,4.97,0,4.97
1998-03-31,5.03,5.03,4.99,4.99,0,4.99
1998-03-30,5.06,5.1,5.06,5.08,0,5.08
1998-03-27,5.05,5.08,5.04,5.06,0,5.06
1998-03-26,5.03,5.08,5.03,5.06,0,5.06
1998-03-25,5,5.04,5,5.02,0,5.02
1998-03-24,5.02,5.02,5,5.01,0,5.01
1998-03-23,5.04,5.06,5.01,5.01,0,5.01
1998-03-20,5.04,5.05,5.03,5.04,0,5.04
1998-03-19,5.02,5.03,5.01,5.03,0,5.03
1998-03-18,5,5.02,5,5.02,0,5.02
1998-03-17,4.99,5.01,4.98,5.01,0,5.01
1998-03-16,4.95,4.96,4.95,4.96,0,4.96
1998-03-13,4.94,4.97,4.94,4.96,0,4.96
1998-03-12,4.95,4.96,4.94,4.94,0,4.94
1998-03-11,4.93,4.94,4.93,4.94,0,4.94
1998-03-10,4.97,4.97,4.95,4.96,0,4.96
1998-03-09,5.01,5.02,5,5.01,0,5.01
1998-03-06,5.03,5.05,5,5.01,0,5.01
1998-03-05,5.01,5.04,5,5.03,0,5.03
1998-03-04,5.05,5.05,5.02,5.03,0,5.03
1998-03-03,5.1,5.1,5.07,5.07,0,5.07
1998-03-02,5.18,5.19,5.17,5.17,0,5.17
1998-02-27,5.19,5.2,5.17,5.18,0,5.18
1998-02-26,5.16,5.18,5.16,5.18,0,5.18
1998-02-25,5.17,5.19,5.17,5.17,0,5.17
1998-02-24,5.11,5.18,5.11,5.18,0,5.18
1998-02-23,5.05,5.1,5.05,5.1,0,5.1
1998-02-20,5.06,5.08,5.05,5.07,0,5.07
1998-02-19,5.06,5.06,5.05,5.05,0,5.05
1998-02-18,5.05,5.06,5.05,5.05,0,5.05
1998-02-17,5.07,5.07,5.03,5.04,0,5.04
1998-02-13,5.08,5.08,5.07,5.08,0,5.08
1998-02-12,5.07,5.1,5.07,5.1,0,5.1
1998-02-11,5.07,5.08,5.06,5.07,0,5.07
1998-02-10,5.05,5.08,5.04,5.08,0,5.08
1998-02-09,5.04,5.05,5,5.01,0,5.01
1998-02-06,5.01,5.04,4.99,5.04,0,5.04
1998-02-05,4.99,5.02,4.97,4.99,0,4.99
1998-02-04,5.09,5.09,4.97,4.97,0,4.97
1998-02-03,5.11,5.11,5.08,5.09,0,5.09
1998-02-02,5.06,5.09,5.06,5.09,0,5.09
1998-01-30,5.05,5.07,5.04,5.04,0,5.04
1998-01-29,5.09,5.09,5.02,5.05,0,5.05
1998-01-28,5.1,5.12,5.08,5.08,0,5.08
1998-01-27,5.08,5.12,5.08,5.11,0,5.11
1998-01-26,5.02,5.05,5,5.03,0,5.03
1998-01-23,5.01,5.04,5,5.04,0,5.04
1998-01-22,4.99,5,4.97,4.99,0,4.99
1998-01-21,5,5.02,4.98,4.99,0,4.99
1998-01-20,5.01,5.03,4.98,5.01,0,5.01
1998-01-16,5,5,4.99,5,0,5
1998-01-15,5,5,4.94,4.98,0,4.98
1998-01-14,5.08,5.1,4.99,5.04,0,5.04
1998-01-13,5.01,5.08,5.01,5.07,0,5.07
1998-01-12,4.86,4.92,4.8,4.92,0,4.92
1998-01-09,4.98,5.04,4.89,4.92,0,4.92
1998-01-08,5.06,5.06,4.94,4.96,0,4.96
1998-01-07,5.07,5.09,5.04,5.09,0,5.09
1998-01-06,5.08,5.1,5.08,5.08,0,5.08
1998-01-05,5.15,5.15,5.08,5.08,0,5.08
1998-01-02,5.2,5.21,5.16,5.17,0,5.17
1997-12-31,5.22,5.23,5.19,5.2,0,5.2
1997-12-30,5.29,5.29,5.24,5.24,0,5.24
1997-12-29,5.19,5.25,5.18,5.25,0,5.25
1997-12-26,5.22,5.22,5.18,5.18,0,5.18
1997-12-24,5.32,5.33,5.22,5.22,0,5.22
1997-12-23,5.29,5.37,5.28,5.34,0,5.34
1997-12-22,5.23,5.32,5.23,5.3,0,5.3
1997-12-19,5.07,5.24,5.06,5.24,0,5.24
1997-12-18,5.1,5.12,5.06,5.08,0,5.08
1997-12-17,5.08,5.12,5.07,5.09,0,5.09
1997-12-16,5.08,5.09,5.06,5.06,0,5.06
1997-12-15,5.04,5.09,5.04,5.09,0,5.09
1997-12-12,5.03,5.09,5.01,5.05,0,5.05
1997-12-11,5.01,5.06,5,5.05,0,5.05
1997-12-10,5.07,5.08,5.05,5.06,0,5.06
1997-12-09,5.12,5.12,5.09,5.1,0,5.1
1997-12-08,5.17,5.19,5.16,5.19,0,5.19
1997-12-05,5.11,5.19,5.11,5.16,0,5.16
1997-12-04,5.1,5.11,5.09,5.1,0,5.1
1997-12-03,5.1,5.1,5.09,5.1,0,5.1
1997-12-02,5.12,5.12,5.09,5.1,0,5.1
1997-12-01,5.07,5.09,5.07,5.09,0,5.09
1997-11-28,5.09,5.09,5.06,5.06,0,5.06
1997-11-26,5.15,5.15,5.08,5.09,0,5.09
1997-11-25,5.14,5.15,5.14,5.14,0,5.14
1997-11-24,5.12,5.15,5.12,5.14,0,5.14
1997-11-21,5.15,5.15,5.09,5.1,0,5.1
1997-11-20,5.14,5.14,5.11,5.13,0,5.13
1997-11-19,5.14,5.15,5.12,5.13,0,5.13
1997-11-18,5.16,5.17,5.15,5.15,0,5.15
1997-11-17,5.13,5.17,5.13,5.16,0,5.16
1997-11-14,5.12,5.12,5.1,5.12,0,5.12
1997-11-13,5.13,5.15,5.1,5.13,0,5.13
1997-11-12,5.15,5.2,5.14,5.15,0,5.15
1997-11-10,5.17,5.2,5.17,5.2,0,5.2
1997-11-07,5.12,5.18,5.1,5.15,0,5.15
1997-11-06,5.11,5.15,5.11,5.15,0,5.15
1997-11-05,5.1,5.13,5.09,5.12,0,5.12
1997-11-04,5.11,5.11,5.08,5.1,0,5.1
1997-11-03,5.08,5.11,5.08,5.1,0,5.1
1997-10-31,5.04,5.07,5.03,5.06,0,5.06
1997-10-30,4.97,5.03,4.94,5.02,0,5.02
1997-10-29,5.11,5.12,4.99,5.05,0,5.05
1997-10-28,4.88,5.09,4.84,5.09,0,5.09
1997-10-27,4.94,4.97,4.92,4.95,0,4.95
1997-10-24,5.01,5.04,4.98,5.01,0,5.01
1997-10-23,4.93,4.99,4.92,4.97,0,4.97
1997-10-22,4.96,5,4.96,5,0,5
1997-10-21,4.94,4.97,4.94,4.96,0,4.96
1997-10-20,4.92,4.93,4.9,4.9,0,4.9
1997-10-17,4.92,4.93,4.89,4.89,0,4.89
1997-10-16,4.91,4.93,4.9,4.93,0,4.93
1997-10-15,4.94,4.94,4.92,4.92,0,4.92
1997-10-14,4.98,4.99,4.95,4.95,0,4.95
1997-10-10,4.97,5.03,4.97,4.99,0,4.99
1997-10-09,4.99,4.99,4.96,4.98,0,4.98
1997-10-08,4.92,4.96,4.92,4.96,0,4.96
1997-10-07,4.93,4.93,4.92,4.92,0,4.92
1997-10-06,4.89,4.89,4.85,4.85,0,4.85
1997-10-03,4.92,4.92,4.86,4.89,0,4.89
1997-10-02,4.96,4.97,4.92,4.92,0,4.92
1997-10-01,4.96,4.97,4.95,4.96,0,4.96
1997-09-30,4.93,4.99,4.93,4.97,0,4.97
1997-09-29,4.84,4.86,4.84,4.86,0,4.86
1997-09-26,4.79,4.85,4.77,4.85,0,4.85
1997-09-25,4.78,4.79,4.73,4.79,0,4.79
1997-09-24,4.85,4.85,4.79,4.8,0,4.8
1997-09-23,4.87,4.87,4.83,4.85,0,4.85
1997-09-22,4.92,4.92,4.89,4.89,0,4.89
1997-09-19,4.95,4.96,4.92,4.92,0,4.92
1997-09-18,4.95,4.97,4.93,4.95,0,4.95
1997-09-17,4.92,4.98,4.9,4.97,0,4.97
1997-09-16,4.95,4.95,4.92,4.92,0,4.92
1997-09-15,4.96,4.99,4.95,4.99,0,4.99
1997-09-12,4.99,4.99,4.96,4.96,0,4.96
1997-09-11,4.96,4.99,4.96,4.98,0,4.98
1997-09-10,4.99,4.99,4.96,4.96,0,4.96
1997-09-09,5,5.02,4.99,4.99,0,4.99
1997-09-08,5.02,5.02,4.99,5,0,5
1997-09-05,4.99,5.02,4.98,5.02,0,5.02
1997-09-04,5,5.02,4.99,5,0,5
1997-09-03,5.04,5.04,5,5.01,0,5.01
1997-09-02,5.09,5.09,5.05,5.05,0,5.05
1997-08-29,5.07,5.09,5.05,5.09,0,5.09
1997-08-28,5.14,5.14,5.08,5.09,0,5.09
1997-08-27,5.11,5.14,5.11,5.13,0,5.13
1997-08-26,5.13,5.13,5.11,5.12,0,5.12
1997-08-25,5.11,5.15,5.11,5.14,0,5.14
1997-08-22,5.09,5.09,5.05,5.09,0,5.09
1997-08-21,5.09,5.13,5.09,5.12,0,5.12
1997-08-20,5.08,5.1,5.08,5.09,0,5.09
1997-08-19,5.09,5.1,5.08,5.08,0,5.08
1997-08-18,5.11,5.11,5.08,5.11,0,5.11
1997-08-15,5.18,5.18,5.13,5.13,0,5.13
1997-08-14,5.16,5.19,5.16,5.18,0,5.18
1997-08-13,5.17,5.17,5.16,5.17,0,5.17
1997-08-12,5.16,5.17,5.16,5.17,0,5.17
1997-08-11,5.15,5.16,5.14,5.16,0,5.16
1997-08-08,5.16,5.18,5.13,5.14,0,5.14
1997-08-07,5.13,5.15,5.13,5.15,0,5.15
1997-08-06,5.13,5.14,5.13,5.14,0,5.14
1997-08-05,5.13,5.14,5.13,5.14,0,5.14
1997-08-04,5.13,5.15,5.13,5.14,0,5.14
1997-08-01,5.08,5.14,5.08,5.13,0,5.13
1997-07-31,5.09,5.11,5.09,5.1,0,5.1
1997-07-30,5.08,5.09,5.08,5.09,0,5.09
1997-07-29,5.1,5.11,5.08,5.09,0,5.09
1997-07-28,5.09,5.1,5.09,5.1,0,5.1
1997-07-25,5.09,5.09,5.08,5.08,0,5.08
1997-07-24,5.05,5.08,5.05,5.07,0,5.07
1997-07-23,5.06,5.06,5.05,5.05,0,5.05
1997-07-22,5.11,5.11,5.08,5.09,0,5.09
1997-07-21,5.11,5.13,5.11,5.13,0,5.13
1997-07-18,5.06,5.11,5.06,5.11,0,5.11
1997-07-17,5.05,5.07,5.04,5.07,0,5.07
1997-07-16,5.05,5.05,5.04,5.04,0,5.04
1997-07-15,5.06,5.08,5.06,5.06,0,5.06
1997-07-14,5,5.01,4.99,5,0,5
1997-07-11,5.01,5.01,4.99,4.99,0,4.99
1997-07-10,4.97,5,4.97,4.99,0,4.99
1997-07-09,4.96,4.97,4.94,4.97,0,4.97
1997-07-08,4.97,4.97,4.94,4.96,0,4.96
1997-07-07,5.01,5.01,4.92,4.94,0,4.94
1997-07-03,5.08,5.09,5,5,0,5
1997-07-02,5.09,5.09,5.08,5.09,0,5.09
1997-07-01,5.11,5.12,5.09,5.1,0,5.1
1997-06-30,5,5.05,5,5.05,0,5.05
1997-06-27,4.98,5,4.98,5,0,5
1997-06-26,4.97,4.99,4.96,4.99,0,4.99
1997-06-25,5,5.01,4.96,4.97,0,4.97
1997-06-24,4.99,5.03,4.98,5,0,5
1997-06-23,4.94,5.03,4.94,5.03,0,5.03
1997-06-20,4.93,4.97,4.93,4.94,0,4.94
1997-06-19,4.93,4.95,4.93,4.94,0,4.94
1997-06-18,4.91,4.95,4.91,4.93,0,4.93
1997-06-17,4.89,4.94,4.89,4.91,0,4.91
1997-06-16,4.83,4.83,4.82,4.83,0,4.83
1997-06-13,4.83,4.85,4.81,4.84,0,4.84
1997-06-12,4.84,4.85,4.82,4.83,0,4.83
1997-06-11,4.9,4.9,4.84,4.85,0,4.85
1997-06-10,4.92,4.92,4.86,4.91,0,4.91
1997-06-09,4.92,4.95,4.9,4.9,0,4.9
1997-06-06,4.97,5.03,4.92,4.92,0,4.92
1997-06-05,4.94,4.98,4.93,4.98,0,4.98
